community_id,top_10_mesh_terms
n1-260,Humans;Female;Adult;Male;Middle Aged;Risk Factors;Kidney Transplantation / adverse effects*;Aged;Retrospective Studies;Prospective Studies
n1-363,"Humans;Female;Animals;Male;Mice;Middle Aged;Adult;Aged;Young Adult;Mice, Inbred C57BL"
n1-340,"Animals;Humans;Mice;Male;Female;Cell Line;Mice, Inbred C57BL;Cell Proliferation;Disease Models, Animal;Plant Extracts / pharmacology*"
n1-398,Humans;Male;Animals;Female;Mice;Middle Aged;Adult;Aged;Cell Line;Rats
n1-225,Humans;Male;Female;Middle Aged;Aged;Adult;Young Adult;Animals;Adolescent;Cohort Studies
n1-224,"Humans;Male;Animals;Female;Middle Aged;Adult;Cell Line, Tumor;Aged;Molecular Sequence Data;Oligonucleotide Array Sequence Analysis"
n1-23,"Humans;Molecular Sequence Data;Amino Acid Sequence;Gene Expression Regulation, Plant;Models, Molecular;Cloning, Molecular;Protein Structure, Secondary;Plant Leaves / metabolism;Triticum / genetics*;Sequence Alignment"
n1-230,Humans;Male;Female;Adult;Young Adult;Adolescent;Middle Aged;Cross-Sectional Studies;Surveys and Questionnaires;Aged
n1-27,"Humans;Animals;Female;Male;Mice;Bacterial Proteins / metabolism*;Models, Molecular;Bacterial Proteins / genetics;Temperature;Soil / chemistry*"
n1-36,"Humans;Animals;Male;Mice;Cell Line, Tumor;Female;Molecular Sequence Data;Cell Proliferation / drug effects;Middle Aged;Phylogeny"
n1-38,Humans;Female;Male;Middle Aged;Adult;Aged;Child;Adolescent;China / epidemiology;Risk Factors
n1-241,"Humans;Female;Adult;Male;Pregnancy;Animals;Child, Preschool;Risk Factors;Child;Rats"
n1-50,Humans;Female;Male;Middle Aged;Adult;Aged;Animals;Retrospective Studies;Prognosis;Adolescent
n1-186,"Humans;Animals;Female;Male;Molecular Sequence Data;Kinetics;Amino Acid Sequence;Child;Sequence Alignment;Child, Preschool"
n1-306,"Humans;Animals;Female;Adult;Male;Mice;Middle Aged;Aged;Blotting, Western;Real-Time Polymerase Chain Reaction"
n1-104,Humans;Female;Male;Adult;Young Adult;Pregnancy;Animals;Middle Aged;Aged;Adolescent
n1-317,"Humans;Female;Male;Middle Aged;Aged;Adult;Treatment Outcome;Animals;Aged, 80 and over;Risk Factors"
n1-101,"Humans;Female;Male;Aged;Middle Aged;Adult;Risk Factors;Animals;Aged, 80 and over;Cohort Studies"
n1-132,"Humans;Female;Animals;Male;Cell Line, Tumor;Middle Aged;Mice;Adult;Aged;Cell Line"
n1-345,"Humans;Female;Male;Middle Aged;Adult;Aged;Adolescent;Young Adult;Aged, 80 and over;Child"
n1-364,"Animals;Humans;Female;Male;Mice;Adult;Middle Aged;Aged;Disease Models, Animal;Rats"
n1-39,"Animals;Phylogeny;Plant Diseases / virology*;Genotype;Molecular Sequence Data;Plant Diseases / virology;Base Sequence;Sequence Analysis, DNA;Amino Acid Sequence;Humans"
n1-146,Animals;Female;Humans;Male;Phylogeny;Adult;Middle Aged;Transcriptome*;Mice;Young Adult
n1-45,Humans;Male;Female;Adult;Middle Aged;Animals;Aged;Young Adult;Adolescent;Mice
n1-148,"Animals;Genotype;Brazil;Phylogeny;Ecosystem*;Plant Diseases / genetics*;Polymorphism, Single Nucleotide;Phenotype;Humans;Forests*"
n1-166,"Humans;Male;Animals;Female;Middle Aged;Adult;Mice;Aged;Mice, Inbred C57BL;Prognosis"
n1-385,"Humans;Male;Female;Adult;Middle Aged;Aged;Young Adult;Treatment Outcome;Surveys and Questionnaires;Aged, 80 and over"
n1-202,Humans;Female;Male;Adult;Middle Aged;Aged;Young Adult;Risk Factors;Adolescent;Infant
n1-203,Humans;Female;Male;Adult;Animals;Middle Aged;Aged;Young Adult;Mice;Adolescent
n1-212,"Humans;Male;Female;Animals;Middle Aged;Aged;Adult;Mice;Rats;Disease Models, Animal"
n1-232,"Humans;Female;Male;Adult;Middle Aged;Animals;Mice;Young Adult;Aged;Cell Line, Tumor"
n1-392,"Animals;Female;Mice;Humans;Male;Mice, Inbred C57BL;Cells, Cultured;RNA, Messenger / genetics;Adult;Cell Proliferation / drug effects"
n1-209,China;Humans;Biomass;Animals;Female;Male;Ecosystem*;Ecosystem;Soil / chemistry*;Temperature
n1-220,Humans;Male;Female;Middle Aged;Adult;Animals;Aged;Young Adult;Adolescent;Child
n1-96,"Humans;Animals;Male;Mice;Female;Cell Line, Tumor;Gene Expression Profiling;Time Factors;Cells, Cultured;Oligonucleotide Array Sequence Analysis"
n1-310,"Humans;Animals;Male;Molecular Sequence Data;Female;Chromosome Mapping;Mice;Cell Line, Tumor;Phylogeny;Amino Acid Sequence"
n1-322,"Animals;Male;Female;Rats;Mice;Mice, Inbred C57BL;Synapses / metabolism;Mice, Transgenic;Retinal Ganglion Cells / metabolism;Rats, Sprague-Dawley"
n1-176,Humans;Male;Female;Adult;Young Adult;Animals;Mice;Pregnancy;Middle Aged;Adolescent
n1-315,"Animals;Female;Male;Phylogeny;Sequence Analysis, DNA;Molecular Sequence Data;Transcriptome*;Evolution, Molecular;Fish Proteins / genetics*;China"
n1-274,Humans;Animals;Male;Female;Middle Aged;Adult;Mice;Aged;Adolescent;Rats
n1-53,"Animals;Humans;Male;Female;Mice;Mutation;Adult;Disease Models, Animal;Middle Aged;Molecular Sequence Data"
n1-337,"Humans;Animals;Mice;HeLa Cells;Phylogeny;Female;Mice, Inbred C57BL;Phosphorylation;Algorithms;Substrate Specificity"
n1-341,"Animals;Humans;Mice;Male;Female;Cell Line, Tumor;Rats;Disease Models, Animal;Middle Aged;Cells, Cultured"
n1-354,"Animals;Humans;Male;Mice;Female;Amino Acid Sequence;Apoptosis / drug effects;Rats;Molecular Sequence Data;Mice, Inbred C57BL"
n1-352,Humans;Female;Male;Middle Aged;Aged;Adult;Risk Factors;Prognosis;Animals;China
n1-370,"Humans;Male;Female;Animals;Middle Aged;Aged;Adult;Mice;Cell Line, Tumor;Rats"
n1-379,"Animals;Male;Humans;Mice;Rats;Female;Rats, Sprague-Dawley;Middle Aged;Cells, Cultured;Mice, Inbred C57BL"
n1-11,"Humans;Phenotype;Gene Expression Regulation, Plant;Male;Phylogeny;Oryza / growth & development;Gene Expression Profiling;Brassica napus / genetics*;Female;Plant Proteins / metabolism"
n1-17,Animals;Cattle;Humans;Body Weight;Male;Female;Brazil;Bayes Theorem;Animal Feed / analysis*;Genotype
n1-396,"Humans;Male;Female;Middle Aged;Aged;Adult;Young Adult;Aged, 80 and over;Animals;Adolescent"
n1-413,Humans;Female;Male;Middle Aged;Adult;Aged;Animals;China;Young Adult;Adolescent
n1-359,Humans;Male;Female;Cross-Sectional Studies;Middle Aged;Brazil;Adult;Adolescent;Animals;Child
n1-213,"Humans;Animals;Male;Female;Mice;Middle Aged;Adult;Mice, Inbred C57BL;Signal Transduction;Aged"
n1-20,Humans;Male;Female;Adult;Young Adult;Middle Aged;Aged;Adolescent;Biomechanical Phenomena;Time Factors
n1-380,Humans;Female;Male;Adult;Middle Aged;Young Adult;Adolescent;Cross-Sectional Studies;Aged;Risk Factors
n1-7,"Humans;Female;Cell Line, Tumor;Middle Aged;Adult;Male;Animals;Aged;Mice;Prognosis"
n1-342,Humans;Female;Male;Middle Aged;Adult;Animals;Aged;Young Adult;Mice;Adolescent
n1-85,Humans;Female;Adult;Male;Anticoagulants* / administration & dosage;Anticoagulants* / pharmacokinetics;Aged;Middle Aged;Heparin* / pharmacokinetics;Drug Monitoring / methods*
n1-327,"Humans;Male;Female;Adult;Middle Aged;Aged;Young Adult;Aged, 80 and over;Animals;Adolescent"
n1-116,"Humans;Animals;Cell Line, Tumor;Rats, Sprague-Dawley;Rats;Mice;Gene Expression Regulation, Neoplastic;Liver / metabolism;NF-kappa B / metabolism;Cell Line"
n1-279,"Humans;Male;Female;Middle Aged;Adult;Aged;Animals;Aged, 80 and over;Treatment Outcome;Mice"
n1-125,"Humans;Male;Animals;Female;Mice;Adult;Cell Line, Tumor;Middle Aged;Rats;Mice, Inbred C57BL"
n1-128,Humans;Male;Female;Adult;Middle Aged;Young Adult;Substrate Specificity;Cross-Sectional Studies;Magnetic Resonance Imaging;Animals
n1-423,"Humans;Animals;Mice;Female;Male;Cell Line, Tumor;Cell Line;Adult;Blotting, Western;Swine"
n1-135,"Ecosystem*;Ecosystem;Biomass;Humans;China;Seasons;Species Specificity;Soil / chemistry*;Forests*;Models, Theoretical"
n1-152,"Humans;Male;Female;Middle Aged;Aged;Adult;Retrospective Studies;Animals;Aged, 80 and over;Risk Factors"
n1-88,Animals;Humans;Female;Male;Mice;Rats;Adult;Cell Line;Middle Aged;MicroRNAs / genetics
n1-240,Humans;Female;Male;Animals;Mice;Middle Aged;Cell Line;Islets of Langerhans / metabolism;Adult;Cytokines / metabolism
n1-142,"Humans;Animals;Female;Male;Mice;Adolescent;Mexico;Child;Child, Preschool;Case-Control Studies"
n1-194,"Humans;Male;Female;Adult;Models, Neurological*;Adolescent;Young Adult;Risk-Taking*;Image Enhancement / methods;Mental Recall / physiology*"
n1-160,"Animals;Humans;Male;Female;Mice;Rats;Middle Aged;Adult;Aged;Cells, Cultured"
n1-238,"Phylogeny;Molecular Sequence Data;Humans;Gene Expression Regulation, Plant;Animals;Phenotype;Amino Acid Sequence;Gene Expression Profiling;Plant Proteins / genetics*;Chromosome Mapping"
n1-234,"Humans;Female;Male;Aged;Adult;Middle Aged;Young Adult;Aged, 80 and over;Adolescent;Animals"
n1-374,"Animals;Humans;Male;Female;Mice;Middle Aged;Aged;Adult;Rats;Mice, Inbred C57BL"
n1-123,Humans;Female;Male;Adult;Middle Aged;Aged;Animals;Retrospective Studies;Respiratory Function Tests;Adolescent
n1-249,"Humans;Female;Male;Middle Aged;Adult;Aged;Polymorphism, Single Nucleotide*;Animals;Genotype;Mice"
n1-303,Animals;Male;Female;Ecosystem*;Ecosystem;Seasons;Temperature;Biodiversity;Humans;Qatar
n1-192,Humans;Male;Female;Adult;Young Adult;Adolescent;Middle Aged;Surveys and Questionnaires;Child;Social Behavior*
n1-46,"Humans;Male;Female;Animals;Middle Aged;Adult;Mice;Aged;Case-Control Studies;Cell Line, Tumor"
n1-269,Humans;Female;Male;Middle Aged;Adult;Iran / epidemiology;Adolescent;Risk Factors;Aged;Young Adult
n1-292,"Animals;Humans;Male;Mice;Female;Polymorphism, Single Nucleotide;Phylogeny;Cell Line;Mice, Inbred C57BL;Soil / chemistry*"
n1-208,"Humans;Female;Male;Adult;Adolescent;Child;Child, Preschool;Infant;Middle Aged;Young Adult"
n1-308,Humans;Female;Case-Control Studies;Genotype;India;Middle Aged;Linkage Disequilibrium;Haplotypes;Alleles;Adult
n1-405,Male;Humans;Female;Animals;Adult;Mice;Middle Aged;Young Adult;Adolescent;Ethiopia
n1-421,Humans;Male;Female;Adult;Cross-Sectional Studies;Young Adult;Middle Aged;Adolescent;Biomarkers / blood;Child
n1-422,"Animals;Mice;Humans;Female;Male;Rats;Rats, Sprague-Dawley;Cell Line;Disease Models, Animal;Cells, Cultured"
n1-326,"Animals;Humans;Mice;Male;Female;Amino Acid Sequence;Molecular Sequence Data;Protein Binding;Cells, Cultured;Disease Models, Animal"
n1-113,Humans;Male;Female;Adult;Adolescent;Young Adult;Middle Aged;Child;Reproducibility of Results;Athletic Performance / physiology*
n1-158,"Phylogeny;Gene Expression Regulation, Plant;Species Specificity;Genotype;Plant Leaves / genetics;Chromosome Mapping;Plant Proteins / genetics*;Amino Acid Sequence;Phenotype;Polymorphism, Single Nucleotide*"
n1-428,"Humans;Middle Aged;Female;Male;Prognosis;Cell Line, Tumor;Antineoplastic Agents / pharmacology*;Carcinoma, Pancreatic Ductal / pathology*;Epigenesis, Genetic / drug effects*;Topoisomerase I Inhibitors / pharmacology*"
n1-245,Animals;Humans;Female;Male;Taiwan;Phylogeny;Ecosystem;Biodiversity*;Species Specificity;Temperature
n1-33,"Animals;Humans;Mice;Blotting, Western;Protein Binding;Female;Cell Line, Tumor;RNA, Messenger / genetics;Reverse Transcriptase Polymerase Chain Reaction;Real-Time Polymerase Chain Reaction"
n1-67,Male;Middle Aged;Female;Humans;Prospective Studies;Retrospective Studies;Cohort Studies;Length of Stay*;Treatment Outcome;Liver Transplantation / psychology*
n1-84,Male;Female;Humans;Adult;Time Factors;Middle Aged;Adolescent;Autism Spectrum Disorder / diagnosis;Biomarkers / analysis;Genetic Counseling / statistics & numerical data
n1-403,"Animals;Humans;Female;Rats;Male;Rats, Sprague-Dawley;Adult;Case-Control Studies;HEK293 Cells;Mice"
n1-105,"Animals;Mice;Mice, Transgenic;Cell Lineage;Mice, Knockout;Myocytes, Cardiac / pathology;Mice, Inbred C57BL;Perfusion;Cardiomyopathies / enzymology*;Heart / anatomy & histology*"
n1-112,Humans;Female;Adult;Male;Animals;ROC Curve;Heme / metabolism;Base Sequence;Radioimmunoassay;Pregnancy
n1-277,"Humans;Female;Animals;Male;Mice;Adult;Cell Survival / drug effects;Cells, Cultured;Middle Aged;Mice, Inbred BALB C"
n1-162,Animals;Humans;Female;Mice;Male;Phylogeny;Plant Proteins / metabolism;Species Specificity;Base Sequence;Plant Proteins / genetics
n1-267,"Animals;Mice;Male;Humans;Female;Mice, Inbred C57BL;RNA, Messenger / genetics;Cell Line, Tumor;Mice, Knockout;Cells, Cultured"
n1-178,"Humans;Female;Cell Line, Tumor;Middle Aged;Male;Animals;Prognosis;Adult;Aged;Mice"
n1-257,Animals;New Zealand;Soil / chemistry*;China;Seasons;Carbon / analysis*;Nitrogen / analysis*;Phosphorus / analysis*;Temperature;Climate
n1-199,Male;Humans;Female;Middle Aged;India;Animals;Mice;Aged;Case-Control Studies;3T3-L1 Cells
n1-206,"Phylogeny;Species Specificity;Ecosystem;Animals;Sequence Analysis, DNA;Phenotype;Ascomycota / genetics*;Biodiversity*;Phylogeography;Lichens / genetics*"
n1-211,"Humans;Adult;Male;Aged;Middle Aged;Female;Young Adult;Cognitive Behavioral Therapy / methods*;Depression / diagnosis;Stress, Psychological / diagnosis"
n1-325,"Humans;Male;Female;Adult;Young Adult;Middle Aged;Aged;Electromyography;Surveys and Questionnaires;Muscle, Skeletal / physiology*"
n1-313,Humans;Female;Male;Middle Aged;Animals;Aged;Adult;Prevalence;Helicobacter Infections / pathology;Young Adult
n1-242,"Humans;Animals;Mice;HEK293 Cells;Ligands;Signal Transduction / drug effects;Molecular Sequence Data;Receptors, G-Protein-Coupled / chemistry;Receptors, G-Protein-Coupled / metabolism*;Models, Molecular"
n1-401,"Animals;Ecosystem*;Genetic Variation;Gene Expression Regulation, Plant;Phylogeny;Female;Male;India;Adaptation, Physiological / genetics*;Bayes Theorem"
n1-265,"Algorithms;Humans;Models, Theoretical;Computer Simulation;Models, Theoretical*;Algorithms*;Male;Young Adult;Neural Networks, Computer*;Software"
n1-268,"Animals;Rats;Male;Trypanosomiasis, African / parasitology;Humans;Chemokines / blood*;Chemokines / cerebrospinal fluid*;Encephalitis / parasitology*;Interferon-gamma / cerebrospinal fluid;Trypanosomiasis, African / blood*"
n1-271,Male;Middle Aged;Female;Adult;Humans;Queensland / epidemiology;Retrospective Studies;Geography;Tropical Climate*;Aged
n1-420,"Phylogeny;Base Sequence;Ecosystem*;Evolution, Molecular;Ecology;Databases, Nucleic Acid*;DNA, Ribosomal Spacer / genetics*;Mycorrhizae / genetics*;Geography*;International Cooperation"
n1-409,"Humans;Male;Female;Adult;Adolescent;Young Adult;Magnetic Resonance Imaging;Brain / physiology*;Middle Aged;Child, Preschool"
n1-371,"Humans;Female;Cell Line, Tumor;Male;Middle Aged;Adult;Cell Differentiation / drug effects*;Aged;Prevalence;Case-Control Studies"
n1-390,"Female;Animals;Humans;CD4-Positive T-Lymphocytes / drug effects;Cannabidiol / adverse effects*;Gene Expression Regulation / drug effects;Biomarkers / metabolism;Rats, Sprague-Dawley;Analgesics / chemistry;Cannabidiol / pharmacology*"
n1-25,"Humans;Male;Animals;Female;Mice;Cell Line, Tumor;Adult;Middle Aged;Antineoplastic Agents / pharmacology;Aged"
n1-407,"Substrate Specificity;Models, Molecular;Phylogeny;Kinetics;Animals;Molecular Sequence Data;Recombinant Proteins / metabolism;Protein Conformation;Amino Acid Sequence;Glycoside Hydrolases / metabolism*"
n1-4,"Animals;Male;Humans;Mice;Rats, Sprague-Dawley;Rats;Cell Line, Tumor;Cell Survival / drug effects;Proto-Oncogene Proteins c-akt / metabolism;Disease Models, Animal"
n1-22,Humans;Female;Male;Middle Aged;Adult;Aged;Adolescent;Child;Hypertension / complications;Biomarkers / blood
n1-31,Female;Male;Organ Specificity;Humans;Cytokines / blood;Aged;Middle Aged;Adult;Adiposity / physiology*;Anthropometry
n1-83,Humans;Male;Middle Aged;Female;Adult;Aged;Oxygen Consumption;Risk Factors;Adolescent;Young Adult
n1-41,"Male;Humans;Aged;Aged, 80 and over;Cross Infection / economics;Frail Elderly;Long-Term Care* / economics;Pneumonia, Viral / economics;Absenteeism;Coronavirus Infections / economics"
n1-68,Humans;Plant Extracts* / chemistry;Rhodophyta / chemistry*;Aquatic Organisms / chemistry*;Osteoblasts / cytology;Plant Extracts* / pharmacology;Fetus / metabolism;Fetus / cytology;Osteogenesis / drug effects*;Osteoblasts / metabolism*
n1-78,Humans;Male;Adult;Female;Middle Aged;Surveys and Questionnaires;Low Back Pain / psychology;Multilingualism*;Young Adult;Sweden
n1-98,"Humans;Female;Neoplasm Staging;Middle Aged;Adult;Cell Line, Tumor;Proportional Hazards Models;Prognosis;Neoplasm Grading;Aged"
n1-108,Humans;Male;Young Adult;Female;Adult;Athletic Injuries / etiology*;Japan;Time Factors;Middle Aged;Athletes
n1-110,Animals;Dietary Supplements;Carps / metabolism*;Carps / growth & development;Fish Diseases / immunology;Diet;Signal Transduction;TOR Serine-Threonine Kinases / metabolism;NF-E2-Related Factor 2 / metabolism;Antioxidants / metabolism
n1-119,Humans;Male;Female;Social Media*;Financial Support*;Science*;Publishing*;Journal Impact Factor;Faculty* / statistics & numerical data;United States
n1-124,"Humans;Male;Adult;Young Adult;Female;Physical Exertion / physiology*;Muscle, Skeletal / physiology;Exercise*;Adolescent;Athletes"
n1-130,"Female;Humans;Male;Aged;Middle Aged;Disability Evaluation;Diabetes Mellitus, Type 2 / physiopathology*;Task Performance and Analysis*;Gait / physiology;Memory"
